!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C 78  1 2819 0   -544     64  0  0 -  9  0  0  0 0
C123  1 1025 0    288   -416  0  0 - 11  0  0  0 0
C127  1 1793 0    368   -288  0  0 - 12  0  0  0 0
C137  1 1026 0   -608   -448  0  0 - 24  0  0  0 0
C170  1 1025 0    544   -544  0  0 - 14  0  0  0 0
C174  1 769 0    576   -384  0  0 - 13  0  0  0 0
C178  1 1281 0    288   -688  0  0 - 16  0  0  0 0
C181  1 1025 0   -352   -640  0  0 - 15  0  0  0 0
C199  1 769 0    -96   -688  0  0 - 21  0  0  0 0
C207  1 769 0    176   -704  0  0 - 17  0  0  0 0
C210  1 513 0    448   -688  0  0 - 19  0  0  0 0
C213  1 1281 0    768   -368  0  0 - 23  0  0  0 0
C217  1 769 0     80   -640  0  0 - 18  0  0  0 0
C224  1 513 0     80   -752  0  0 - 22  0  0  0 0
C228  1 513 0    656   -688  0  0 - 20  0  0  0 0
C239  1 1537 0    128   -352  0  0 - 10  0  0  0 0
C243  1 1538 0   -560   -272  0  0 -  3  0  0  0 0
C245  1 257 0    -64   -336  0  0 -  5  0  0  0 0
C248  1 513 0    -64   -256  0  0 -  6  0  0  0 0
C250  1 769 0   -192   -144  0  0 -  8  0  0  0 0
C259  1 513 0   -240   -384  0  0 -  1  0  0  0 0
C262  1 513 0   -240   -256  0  0 -  2  0  0  0 0
C268  1 513 0     32   -112  0  0 -  7  0  0  0 0
C273  1 513 0   -384   -256  0  0 -  4  0  0  0 0
C318  1 513 0 594.606 -94.9956  0  0 - 25  0  0  0 0
C135  9 3 0     32   -416  0  0 -  1  9 11  0 0
C240  9 3 0    208   -320  0  0 -  1 10 11  0 0
C241  9 3 0     64     16  0  0 -  1  9 12  0 0
C244  9 2 0   -688   -368  0  0 -  1  3 24  0 0
C256  9 3 0    256   -208  0  0 -  1 10 12  0 0
C278  5 0 0   -768   -192  0  0 -  1  3  0  0 0
C279  5 1 0   -640   -160  0  0 -  1  9  0  0 0
C280  5 1 0   -464   -240  0  0 -  1  4  0  0 0
C283  5 0 0   -288   -144  0  0 -  1  2  0  0 0
C284  4 3 0   -176   -208  0  0 -  1  2  0  0 0
C285  5 0 0   -112   -160  0  0 -  1  6  0  0 0
C286  6 0 0    -16   -192  0  0 -  1  6  0  0 0
C287  5 0 0   -256    -16  0  0 -  1  8  0  0 0
C288  4 3 0     96    -64  0  0 -  1  7  0  0 0
C289  5 0 0      0      0  0  0 -  1  7  0  0 0
C290  5 0 0    192    -80  0  0 -  1 10  0  0 0
C291  5 1 0   -304   -352  0  0 -  1  1  0  0 0
C292  4 3 0   -176   -352  0  0 -  1  1  0  0 0
C295  5 0 0    -96   -256  0  0 -  1  5  0  0 0
C299  5 1 0    464   -480  0  0 -  1 14  0  0 0
C301  4 3 0    624   -480  0  0 -  1 14  0  0 0
C302  4 3 0    640   -352  0  0 -  1 13  0  0 0
C303  5 0 0    608   -256  0  0 -  1 13  0  0 0
C306  4 3 0    832   -176  0  0 -  1 23  0  0 0
C307  4 1 0   -416   -624  0  0 -  1 15  0  0 0
C308  5 0 0   -384   -480  0  0 -  1 15  0  0 0
C310  4 1 0   -176   -672  0  0 -  1 21  0  0 0
C311  4 1 0     16   -736  0  0 -  1 22  0  0 0
C312  5 0 0    320   -464  0  0 -  1 16  0  0 0
C313  4 3 0    352   -576  0  0 -  1 16  0  0 0
C314  5 0 0     32   -512  0  0 -  1 18  0  0 0
C315  4 3 0    144   -544  0  0 -  1 18  0  0 0
C316  5 0 0    416   -592  0  0 -  1 19  0  0 0
C317  5 0 0    704   -576  0  0 -  1 20  0  0 0
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
L171 14 0 0 123 170  1  1 42 
L175 14 0 0 127 174  1  1 43 
L177 14 0 0 123 174  1  1 44 
L179 14 0 0 170 178  1  1 45 
L182 14 0 0 181 178  1  1 46 
L200 14 0 0 181 199  1  1 48 
L206 14 0 0 181 199  2  1 49 
L208 14 0 0 178 207  1  1 50 
L211 14 0 0 178 210  1  1 51 
L214 14 0 0 174 213  1  1 52 
L216 14 0 0 127 213  1  1 53 
L218 14 0 0 217 199  1  1 54 
L219 14 0 0 217 199  2  1 55 
L222 14 0 0 207 217  1  1 56 
L225 14 0 0 199 224  1  1 57 
L227 14 0 0 207 224  1  1 58 
L229 14 0 0 210 228  1  1 59 
L230 14 0 0 210 228  2  1 60 
L234 14 0 0 228 213  1  1 63 
L235 14 0 0 228 213  2  1 64 
L242 14 0 0 181 137  1  1 72 
L246 14 0 0 245 239  1  1 75 
L249 14 0 0 248 239  1  1 77 
L251 14 0 0 250 239  1  1 78 
L261 14 0 0 259 245  1  1 87 
L263 14 0 0 262 248  1  1 88 
L266 14 0 0 250  78  1  1 90 
L269 14 0 0 268 250  1  1 91 
L271 14 0 0 243  78  1  1 92 
L272 14 0 0 259 262  1  1 93 
L274 14 0 0 262 273  1  1 94 
L275 14 0 0 273  78  1  1 95 
L277 14 0 0 259 243  1  1 97 
!     ---- Ligacoes ----
!Numero Flags cor Inic Coni Fin Conf Linhas nqb quebras
U35 0  0  78  31 135   1  -1   0 
U36 0  0 123   1 135   2  -1   0 
U42 0  0 123   2 170  10 171   0 
U43 0  0 127   2 174   8 175   0 
U44 0  0 123   5 174   3 177   0 
U45 0  0 170   2 178  11 179   0 
U46 0  0 181  10 178  13 182   0 
U48 0  0 181   5 199   8 200   0 
U49 0  0 181   2 199   5 206   0 
U50 0  0 178   7 207   8 208   0 
U51 0  0 178   2 210   2 211   0 
U52 0  0 174   5 213   4 214   0 
U53 0  0 127   5 213  10 216   0 
U54 0  0 217   2 199   5 218   0 
U55 0  0 217   4 199   7 219   0 
U56 0  0 207   8 217   4 222   0 
U57 0  0 199   1 224   5 225   0 
U58 0  0 207   2 224   5 227   0 
U59 0  0 210   4 228   4 229   0 
U60 0  0 210   2 228   2 230   0 
U63 0  0 228   2 213  10 234   4     864   -672    864   -288    864   -224    864   -224
U64 0  0 228   4 213   6 235   3     816   -640    816   -640    816   -288
U68 0  0 239   3 240   1  -1   0 
U69 0  0 123   7 240   2  -1   0 
U70 0  0  78   4 241   1  -1   0 
U71 0  0 127  20 241   2  -1   0 
U72 0  0 181   5 137   6 242   1    -688   -576
U73 0  0 243   9 244   1  -1   0 
U74 0  0 137   6 244   2  -1   0 
U75 0  0 245   2 239   3 246   0 
U77 0  0 248   2 239   8 249   0 
U78 0  0 250   2 239  15 251   0 
U84 0  0 239  10 256   1  -1   0 
U85 0  0 127   6 256   2  -1   0 
U87 0  0 259   5 245   2 261   0 
U88 0  0 262   2 248   2 263   0 
U90 0  0 250   2  78  13 266   0 
U91 0  0 268   4 250   6 269   0 
U92 0  0 243   9  78   5 271   1    -688      0
U93 0  0 259   5 262   2 272   2    -336   -320   -336   -240
U94 0  0 262   4 273   4 274   0 
U95 0  0 273   5  78  17 275   0 
U97 0  0 259   2 243   5 277   2    -240   -368   -624   -368
U98 0  0 278   1 243  14  -1   0 
U99 0  0 279   1  78  15  -1   0 
U100 0  0 280   1 273   2  -1   0 
U103 0  0 283   1 262   5  -1   1    -288   -192
U104 0  0 284   1 262   4  -1   0 
U105 0  0 285   1 248   4  -1   1    -112   -208
U106 0  0 286   1 248   4  -1   1     -16   -208
U107 0  0 287   1 250   6  -1   1    -256    -64
U108 0  0 288   1 268   4  -1   0 
U109 0  0 289   1 268   5  -1   1       0    -48
U110 0  0 290   1 239  15  -1   1     192   -128
U111 0  0 291   1 259   3  -1   0 
U112 0  0 292   1 259   3  -1   0 
U113 0  0 295   1 245   3  -1   1     -96   -304
U114 0  0 299   1 170   5  -1   0 
U116 0  0 301   1 170   5  -1   0 
U117 0  0 302   1 174   3  -1   0 
U118 0  0 303   1 174   6  -1   1     608   -304
U119 0  0 306   1 213  13  -1   0 
U120 0  0 307   1 181   2  -1   0 
U121 0  0 308   1 181   7  -1   1    -384   -544
U122 0  0 310   1 199   2  -1   0 
U123 0  0 311   1 224   2  -1   0 
U124 0  0 312   1 178  12  -1   1     320   -512
U125 0  0 313   1 178   8  -1   0 
U126 0  0 314   1 217   6  -1   1      32   -560
U127 0  0 315   1 217   7  -1   0 
U128 0  0 316   1 210   4  -1   1     416   -640
U129 0  0 317   1 228   5  -1   1     704   -624
!    ---- Posição de Legenda de Componentes ----
!NumCompo Label Rot Px Py
X  78  0  1     0.00   -20.00
X  78  1  1     0.00    -8.00
X 123  1  1     2.00    -7.35
X 181  1  1     2.00    -7.35
X 207  0  1     0.00   -20.00
X 228  2  1    95.00    -7.35
!     ---- Posição de Legenda de Ligacoes ----
!Lado NumLig Label Px Py
YI  45  1   -96.00    -7.35
